0:[14<1] yes=1,no=2,missing=2
	1:[28<0.163616732] yes=3,no=4,missing=4
		3:[28<-0.0260325857] yes=7,no=8,missing=8
			7:[28<-0.0635420382] yes=15,no=16,missing=16
				15:leaf=-0.00957949646				16:leaf=0.0592338853			8:[24<-0.533021331] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0703946427		4:[28<0.206120178] yes=9,no=10,missing=10
			9:leaf=0.0586676113			10:[31<-0.242364481] yes=19,no=20,missing=20
				19:leaf=0.00868835114				20:leaf=-0.0147893736	2:[24<-0.665875494] yes=5,no=6,missing=6
		5:[27<-0.00674978038] yes=11,no=12,missing=12
			11:[28<0.546302855] yes=21,no=22,missing=22
				21:leaf=0.0265763383				22:leaf=-0			12:[31<-0.142845422] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.040791519		6:[29<-0.395781845] yes=13,no=14,missing=14
			13:[30<0.321661383] yes=25,no=26,missing=26
				25:leaf=0.070030205				26:leaf=-0			14:[30<-0.385614 714] yes=27,no=28,missing=28
				27:leaf=-0.0136336526				28:leaf=0.00548586482
