0:[26<0.48373872] yes=1,no=2,missing=2
	1:[26<0.354763389] yes=3,no=4,missing=4
		3:[29<-0.694175005] yes=7,no=8,missing=8
			7:[30<1.16225135] yes=15,no=16,missing=16
				15:leaf=-0.0253442861				16:leaf=-0			8:[26<-0.314094335] yes=17,no=18,missing=18
				17:leaf=-0.00080917537				18:leaf=0.0179909226		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:leaf=-0.0674751699			10:leaf=-0	2:[26<0.799873054] yes=5,no=6,missing=6
		5:[27<-0.507364929] yes=11,no=12,missing=12
			11:leaf=-0			12:[24<-0.654045522] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0642235726		6:[27<1.10288203] yes=13,no=14,missing=14
			13:[26<0.955895424] yes=21,no=22,missing=22
				21:leaf=-0.0580907986				22:leaf=-0			14:leaf=0.010195272
