0:[20<1] yes=1,no=2,missing=2
	1:[24<-0.738206565] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[28<0.878338158] yes=15,no=16,missing=16
				15:leaf=-0.144147635				16:leaf=0.0308929607			8:[25<0.0226498768] yes=17,no=18,missing=18
				17:leaf=-0.0702978522				18:leaf=0.154917419		4:[24<0.541360438] yes=9,no=10,missing=10
			9:[28<-0.120077536] yes=19,no=20,missing=20
				19:leaf=0.0276190601				20:leaf=0.158457443			10:[29<-0.0323543325] yes=21,no=22,missing=22
				21:leaf=-0.0911089852				22:leaf=0.0316412784	2:[24<0.355265826] yes=5,no=6,missing=6
		5:[29<0.0736838952] yes=11,no=12,missing=12
			11:[31<0.2215 03983] yes=23,no=24,missing=24
				23:leaf=-0.0313303098				24:leaf=-0.255400896			12:[24<-1.53836668] yes=25,no=26,missing=26
				25:leaf=-0.197145805				26:leaf=0.0634385273		6:[22<1] yes=13,no=14,missing=14
			13:[31<0.267393529] yes=27,no=28,missing=28
				27:leaf=-0.100357875				28:leaf=-0.296383172			14:leaf=0.191499755
