0:[4<1] yes=1,no=2,missing=2
	1:[24<1.5907917] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[11<1] yes=15,no=16,missing=16
				15:leaf=-0.0369261242				16:leaf=0.0160012264			8:[30<0.244853064] yes=17,no=18,missing=18
				17:leaf=0.0621209033				18:leaf=-0		4:[27<-1.10474634] yes=9,no=10,missing=10
			9:[28<0.124451779] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0675033256			10:[29<0.555603802] yes=21,no=22,missing=22
				21:leaf=-0.149491474				22:leaf=-0	2:[24<0.439253479] yes=5,no=6,missing=6
		5:[27<-0.0430379659] yes=11,no=12,missing=12
			11:[27<-0.727414191] yes=23,no=24,missing=24
				23:leaf=-0.098866418				24:leaf=0.0302136336			12:leaf=-0.195649996		6:[31<0.324543536] yes=13,no=14,missing=14
			13:[31<-0.1013815 01] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0693960935			14:leaf=0.032507766
