0:[8<1] yes=1,no=2,missing=2
	1:[29<-0.674984753] yes=3,no=4,missing=4
		3:[30<1.33411574] yes=7,no=8,missing=8
			7:[27<1.10288203] yes=13,no=14,missing=14
				13:leaf=-0.0428847				14:leaf=-0			8:leaf=0.00665611168		4:[29<-0.251349419] yes=9,no=10,missing=10
			9:[24<0.703499377] yes=15,no=16,missing=16
				15:leaf=0.0394673496				16:leaf=-0			10:[29<0.0736838952] yes=17,no=18,missing=18
				17:leaf=-0.0255482234				18:leaf=-0	2:[25<1.07420409] yes=5,no=6,missing=6
		5:[24<1.46254241] yes=11,no=12,missing=12
			11:[26<-0.271470666] yes=19,no=20,missing=20
				19:leaf=0.0553438589				20:leaf=-0			12:leaf=-0		6:leaf=-0
