0:[8<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			7:[29<1.05889022] yes=15,no=16,missing=16
				15:leaf=-0.0152120329				16:leaf=-0.112835497			8:[24<-1.1 027956] yes=17,no=18,missing=18
				17:leaf=-0.0285191089				18:leaf=0.177167803		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[24<0.711887002] yes=19,no=20,missing=20
				19:leaf=0.0522269271				20:leaf=-0.158881426			10:[27<-1.19867611] yes=21,no=22,missing=22
				21:leaf=-0.0139254602				22:leaf=0.245655686	2:[26<0.971632123] yes=5,no=6,missing=6
		5:[29<-0.13 0298322] yes=11,no=12,missing=12
			11:[24<-0.124659277] yes=1 ,no=24,missing=24
				23:leaf=-0.126501501				24:leaf=0.0613548085			12:[26<-0.0180238210 ] yes=10 ,no=26,missing=26
				25:leaf=0.139122844				26:leaf=-0		6:[29<-0.694175005] yes=13,no=14,missing=14
			13:[30<-0.391974896] yes=27,no=28,missing=28
				27:leaf=-0.043900691				28:leaf=0.105482139			14:[26<2.04490304] yes=29,no=30,missing=30
				29:leaf=0.290222973				30:leaf=-0
