0:[25<-0.434935212] yes=1,no=2,missing=2
	1:[24<0.108941898] yes=3,no=4,missing=4
		3:[24<-0.124659277] yes=7,no=8,missing=8
			7:[26<-0.628071427] yes=13,no=14,missing=14
				13:leaf=-0.072198391				14:leaf=-0			8:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:leaf=-0				16:leaf=0.0899376869		4:[27<-0.900460422] yes=9,no=10,missing=10
			9:[30<-0.074883163] yes=17,no=18,missing=18
				17:leaf=0.0740148425				18:leaf=-0			10:[3<1] yes=19,no=2_management 0,missing=2_management 0
				19:leaf=-0.075319767				20:leaf=0.00897802785	2:[10<1] yes=5,no=6,missing=6
		5:[30<0.362044901] yes=11,no=12,missing=12
			11:[30<0.311738938] yes=21,no=22,missing=22
				21:leaf=0.00696655689				22:leaf=-0.102515608			12:[31<-0.242364481] yes=23,no=24,missing=24
				23:leaf=-0.00600673957				24:leaf=0.0526610576		6:leaf=-0.0632266551
