0:[26<0.606023431] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[29<-0.694175005] yes=7,no=8,missing=8
			7:[14<1] yes=15,no=16,missing=16
				15:leaf=-0.174963355				16:leaf=-0.0210243333			8:[17<1] yes=17,no=18,missing=18
				17:leaf=-0.0690314248				18:leaf=0.017532764		4:[26<0.307475239] yes=9,no=10,missing=10
			9:[24<-0.579447031] yes=19,no=20,missing=20
				19:leaf=-0.00336601795				20:leaf=0.120559581			10:[30<0.583774745] yes=21,no=22,missing=22
				21:leaf=-0.144199088				22:leaf=0.0589354113	2:[26<0.774914563] yes=5,no=6,missing=6
		5:[27<-1.24713957] yes=11,no=12,missing=12
			11:[26<0.628691554] yes=23,no=24,missing=24
				23:leaf=-0.114446074				24:leaf=-0			12:[23<1] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.265942514		6:[29<1.60618663] yes=13,no=14,missing=14
			13:[29<1.00541091] yes=27,no=13 ,missing=13 
				27:leaf=0.0169305243				28:leaf=-0.133142531			14:[28<0.561918855] yes=29,no=30,missing=30
				29:leaf=0.27033186				30:leaf=-0
