0:[30<-0.194779932] yes=1,no=2,missing=2
	1:[30<-0.379892677] yes=3,no=4,missing=4
		3:[29<0.62038362] yes=7,no=8,missing=8
			7:[24<-0.393719494] yes=15,no=16,missing=16
				15:leaf=-0.0380153582				16:leaf=-0			8:[24<-0.561440289] yes=17,no=18,missing=18
				17:leaf=0.0875261724				18:leaf=-0		4:[27<0.637954712] yes=9,no=10,missing=10
			9:[25<0.4136 6602] yes=19,no=20,missing=20
				19:leaf=-0.0908755437				20:leaf=-0			10:leaf=-0	2:[30<0.0591306388] yes=5,no=6,missing=6
		5:[27<0.898900688] yes=11,no=12,missing=12
			11:[29<-0.813 527808] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0762077942			12:leaf=-0		6:[12<1] yes=13,no=14,missing=14
			13:[31<-0.247482404] yes=23,no=24,missing=24
				23:leaf=-0.0368162543				24:leaf=0.00426974567			14:[31<-0.1013815 01] yes=25,no=26,missing=26
				25:leaf=0.0423944443				26:leaf=-0
