0:[30<0.633888006] yes=1,no=2,missing=2
	1:[30<0.508746326] yes=3,no=4,missing=4
		3:[30<0.412034959] yes=7,no=8,missing=8
			7:[30<0.260580301] yes=15,no=16,missing=16
				15:leaf=0.000403767248				16:leaf=-0.0852281153			8:[24<1.46254241] yes=17,no=18,missing=18
				17:leaf=0.117315821				18:leaf=-0.0245671198		4:[24<-0.124659277] yes=9,no=10,missing=10
			9:[25<0.4066 0195] yes=19,no=20,missing=20
				19:leaf=0.0854963958				20:leaf=-0.0813617557			10:[14<1] yes=21,no=22,missing=22
				21:leaf=-0.20816265				22:leaf=-0	2:[30<0.814 226255] yes=5,no=6,missing=6
		5:[24<-1.10665703] yes=11,no=12,missing=12
			11:leaf=-0.0824328959			12:[26<-0.751375139] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.185831457		6:[30<0.989577711] yes=13,no=14,missing=14
			13:[26<-0.484963328] yes=10 ,no=26,missing=26
				25:leaf=0.0270752888				26:leaf=-0.135268345			14:[30<1.10890949] yes=27,no=28,missing=28
				27:leaf=0.111892514				28:leaf=-0
