0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.401348829] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[27<-0.884291708] yes=15,no=16,missing=16
				15:leaf=0.0262703076				16:leaf=-0.0444335416			8:[27<-0.950589955] yes=17,no=18,missing=18
				17:leaf=-0.031748604				18:leaf=0.0694425777		4:[29<-0.448588312] yes=9,no=10,missing=10
			9:[27<0.71407342] yes=19,no=20,missing=20
				19:leaf=0.00290950341				20:leaf=-0.0545556583			10:[28<-0.747164667] yes=21,no=22,missing=22
				21:leaf=-0.0168458186				22:leaf=0.048784472	2_management :[3<1] yes=5,no=6,missing=6
		5:[26<-1.34244883] yes=11,no=12,missing=12
			11:[27<-0.033711385] yes=23,no=24,missing=24
				23:leaf=0.0328330211				24:leaf=-0			12:[30<1.90007949] yes=25,no=26,missing=26
				25:leaf=-0.041089952				26:leaf=-0		6:[25<0.477414846] yes=13,no=14,missing=14
			13:[31<0.372747451] yes=27,no=28,missing=28
				27:leaf=0.0663176626				28:leaf=-0			14:[26<-0.382883698] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=-0.0632510632
