0:[26<-0.314094335] yes=1,no=2,missing=2
	1:[26<-0.804846764] yes=3,no=4,missing=4
		3:[26<-0.952072918] yes=7,no=8,missing=8
			7:[26<-1.17396891] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0228327513			8:leaf=0.0309238154		4:[31<-0.247482404] yes=9,no=10,missing=10
			9:[29<0.492505014] yes=17,no=18,missing=18
				17:leaf=0.00960030127				18:leaf=-0.00215784623			10:[27<0.440916657] yes=19,no=20,missing=20
				19:leaf=-0.050549496				20:leaf=-0	2:[25<0.969557106] yes=5,no=6,missing=6
		5:[25<0.232541069] yes=11,no=12,missing=12
			11:[26<0.380844057] yes=21,no=22,missing=22
				21:leaf=0.0189884678				22:leaf=-0			12:[26<0.466124773] yes=23,no=24,missing=24
				23:leaf=-0.033346571				24:leaf=-0		6:[28<-0.379422188] yes=13,no=14,missing=14
			13:[25<1.3740561] yes=25,no=26,missing=26
				25:leaf=-0.0154049024				26:leaf=-0			14:[25<1.74578965] yes=27,no=28,missing=28
				27:leaf=0.0720181689				28:leaf=-0
