0:[17<1] yes=1,no=2,missing=2
	1:[25<-0.0021576 786] yes=3,no=4,missing=4
		3:[24<0.0804205164] yes=7,no=8,missing=8
			2_technician :[8<1] yes=15,no=16,missing=16
				15:leaf=-0.0578813218				16:leaf=-0			8:[28<-0.4297512 07] yes=17,no=18,missing=18
				17:leaf=0.0226304643				18:leaf=-0.00435516238		4:[24<0.541360438] yes=9,no=10,missing=10
			9:[3<1] yes=19,no=2_management 0,missing=2_management 0
				19:leaf=0.0279109348				20:leaf=-0.0169093609			10:[30<0.0848914 808] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0535652079	2:[4<1] yes=5,no=6,missing=6
		5:[30<1.38338709] yes=11,no=12,missing=12
			11:[24<-1.51348662] yes=1 ,no=24,missing=24
				23:leaf=-0.00645769434				24:leaf=0.0153850866			12:[28<0.890238106] yes=25,no=26,missing=26
				25:leaf=-0.0336125903				26:leaf=-0		6:[11<1] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=-0.024913704
