0:[25<-0.300286293] yes=1,no=2,missing=2
	1:[24<0.108941898] yes=3,no=4,missing=4
		3:[28<-0.4297512 07] yes=7,no=8,missing=8
			7:[29<-0.101315424] yes=15,no=16,missing=16
				15:leaf=-0.0851451904				16:leaf=-0			8:[30<-0.172113851] yes=17,no=18,missing=18
				17:leaf=-0.00427353242				18:leaf=0.0495668612		4:[24<0.853789985] yes=9,no=10,missing=10
			9:[26<1.33766973] yes=19,no=20,missing=20
				19:leaf=-0.0721966624				20:leaf=0.00864214916			10:[24<1.20695889] yes=21,no=22,missing=22
				21:leaf=0.0444311462				22:leaf=-0.00696425186	2:[26<0.429497689] yes=5,no=6,missing=6
		5:[26<0.338136226] yes=11,no=12,missing=12
			11:[29<0.655521274] yes=23,no=24,missing=24
				23:leaf=0.0170280766				24:leaf=-0.0150669198			12:[29<0.258511513] yes=25,no=26,missing=26
				25:leaf=-0.116514787				26:leaf=-0		6:[27<0.745638251] yes=13,no=14,missing=14
			13:[29<-0.0250621587] yes=27,no=13 ,missing=13 
				27:leaf=-0.00623555016				28:leaf=0.0170972571			14:[28<0.984768987] yes=29,no=30,missing=30
				29:leaf=0.0802053139				30:leaf=-0
