0:[21<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[29<0.0656154454] yes=15,no=16,missing=16
				15:leaf=-0.316678107				16:leaf=-0.156167135			8:[30<0.136398852] yes=17,no=18,missing=18
				17:leaf=-0.0484877378				18:leaf=0.216742724		4:[31<0.372747451] yes=9,no=10,missing=10
			9:[28<-0.4384112 26] yes=19,no=20,missing=20
				19:leaf=-0.0211660862				20:leaf=0.0826263428			10:[29<0.18713 9134] yes=21,no=22,missing=22
				21:leaf=-0.113713078				22:leaf=0.0129208257	2:[31<0.485742033] yes=5,no=6,missing=6
		5:[27<-1.24713957] yes=11,no=12,missing=12
			11:leaf=-0			12:[28<-0.992533386] yes=23,no=24,missing=24
				23:leaf=0.0218036324				24:leaf=0.315024734		6:[25<-0.434935212] yes=13,no=14,missing=14
			13:leaf=-0.128269657			14:[27<-1.11328042] yes=25,no=11 ,missing=11 
				25:leaf=-0				26:leaf=0.169356704
