0:[20<1] yes=1,no=2,missing=2
	1:[30<-0.318518013] yes=3,no=4,missing=4
		3:[30<-0.379892677] yes=7,no=8,missing=8
			7:[28<-0.992533386] yes=15,no=16,missing=16
				15:leaf=-0.0357024595				16:leaf=0.0144937504			8:leaf=-0.0974180847		4:[30<0.145463288] yes=9,no=10,missing=10
			9:[31<-0.0756125897] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0853386223			10:[26<-1.03301752] yes=19,no=20,missing=20
				19:leaf=-0.0426720902				20:leaf=0.0104570352	2:[28<-0.0260325857] yes=5,no=6,missing=6
		5:[30<0.915485203] yes=11,no=12,missing=12
			11:[28<-0.4297512 07] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0519773401			12:[30<1.4225148] yes=23,no=24,missing=24
				23:leaf=-0.0835244656				24:leaf=-0		6:[25<0.545602798] yes=13,no=14,missing=14
			13:[26<0.990426064] yes=10 ,no=26,missing=26
				25:leaf=-0.0721181557				26:leaf=-0			14:[27<0.522324622] yes=27,no=28,missing=28
				27:leaf=-0.00993563328				28:leaf=0.0511442162
