0:[4<1] yes=1,no=2,missing=2
	1:[24<1.37552786] yes=3,no=4,missing=4
		3:[24<1.14726186] yes=7,no=8,missing=8
			7:[29<1.68538713] yes=15,no=16,missing=16
				15:leaf=-0.000752718595				16:leaf=0.0793881491			8:[29<1.45085713 ] yes=17,no=18,missing=18
				17:leaf=0.106592268				18:leaf=-0.0382352583		4:[26<-0.740489721] yes=9,no=10,missing=10
			9:leaf=-0.152099907			10:[26<1.10 547075] yes=19,no=20,missing=20
				19:leaf=0.0143086147				20:leaf=-0.105381481	2:[24<0.439253479] yes=5,no=6,missing=6
		5:[27<-0.0430379659] yes=11,no=12,missing=12
			11:[27<-0.727414191] yes=21,no=22,missing=22
				21:leaf=-0.0698865801				22:leaf=0.0157318152			12:leaf=-0.162172958		6:[31<0.324543536] yes=13,no=14,missing=14
			13:[28<0.512219906] yes=23,no=24,missing=24
				23:leaf=-0.0311448555				24:leaf=-0			14:leaf=0.0214699171
