0:[20<1] yes=1,no=2,missing=2
	1:[27<0.422228903] yes=3,no=4,missing=4
		3:[31<0.62986058] yes=7,no=8,missing=8
			7:[28<0.611867905] yes=13,no=14,missing=14
				13:leaf=-0.000895342266				14:leaf=0.0267822966			8:[26<-0.0540605076] yes=15,no=16,missing=16
				15:leaf=-0.0506603867				16:leaf=-0		4:[26<-0.936686099] yes=9,no=10,missing=10
			9:[29<0.370450646] yes=17,no=18,missing=18
				17:leaf=-0.028039841				18:leaf=-0			10:[28<0.984768987] yes=19,no=20,missing=20
				19:leaf=0.026998952				20:leaf=-0	2:[8<1] yes=5,no=6,missing=6
		5:[27<-0.35745737] yes=11,no=12,missing=12
			11:[17<1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.00784816314			12:[28<0.914507985] yes=23,no=24,missing=24
				23:leaf=-0.0350472033				24:leaf=-0		6:leaf=-0
