0:[21<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[30<-0.391974896] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.102992341			8:[24<-0.605931878] yes=15,no=16,missing=16
				15:leaf=0.0773072764				16:leaf=-0		4:[25<0.0494673774] yes=9,no=10,missing=10
			9:[25<-0.066 9981] yes=17,no=18,missing=18
				17:leaf=-0.00351412152				18:leaf=-0.0879593939			10:[25<0.17833285] yes=19,no=20,missing=20
				19:leaf=0.128570139				20:leaf=0.00479086256	2:[27<-0.554830015] yes=5,no=6,missing=6
		5:leaf=-0		6:[27<1.15365863] yes=11,no=12,missing=12
			11:[25<-0.434935212] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.126156777			12:leaf=-0
