0:[8<1] yes=1,no=2,missing=2
	1:[29<-0.593401968] yes=3,no=4,missing=4
		3:[27<-0.578335464] yes=7,no=8,missing=8
			7:[26<1.67248595] yes=15,no=16,missing=16
				15:leaf=-0.233199507				16:leaf=-0			8:[25<1.07420409] yes=17,no=18,missing=18
				17:leaf=-0.0862548128				18:leaf=0.121182457		4:[29<1.04217184] yes=9,no=10,missing=10
			9:[31<0.621378779] yes=19,no=20,missing=20
				19:leaf=0.0579299182				20:leaf=-0.0654809922			10:[29<1.68538713] yes=21,no=22,missing=22
				21:leaf=-0.18429473				22:leaf=0.142114207	2:[26<0.940640569] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[24<1.29865038] yes=1 ,no=24,missing=24
				23:leaf=0.0407302082				24:leaf=-0.204619139			12:[27<-0.507364929] yes=25,no=11 ,missing=11 
				25:leaf=0.0169881135				26:leaf=0.254768878		6:[26<1.67248595] yes=13,no=14,missing=14
			13:leaf=0.300205767			14:[29<-0.423706263] yes=27,no=13 ,missing=13 
				27:leaf=-0.117930219				28:leaf=0.165898561
