0:[20<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[29<0.0736838952] yes=7,no=8,missing=8
			7:[29<-0.251349419] yes=15,no=16,missing=16
				15:leaf=0.00966119021				16:leaf=-0.0457667299			8:[27<0.161433533] yes=17,no=18,missing=18
				17:leaf=0.00150090712				18:leaf=0.0591759384		4:[12<1] yes=9,no=10,missing=10
			9:leaf=-0.127229229			10:leaf=-0	2:[24<1.40799701] yes=5,no=6,missing=6
		5:[11<1] yes=11,no=12,missing=12
			11:[28<-0.848830104] yes=19,no=20,missing=20
				19:leaf=0.019133253				20:leaf=-0.0706972107			12:[24<1.05037153] yes=21,no=22,missing=22
				21:leaf=-0.00632316945				22:leaf=0.119546883		6:[27<-0.497198224] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=-0.145484433
