0:[20<1] yes=1,no=2,missing=2
	1:[24<-0.00650731986] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[24<-0.451025337] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.03452757			8:leaf=0.0516256355		4:[27<0.814071119] yes=9,no=10,missing=10
			9:[27<0.372413665] yes=17,no=18,missing=18
				17:leaf=0.011719374				18:leaf=-0.0216988921			10:[24<1.61815751] yes=19,no=20,missing=20
				19:leaf=0.0760265216				20:leaf=-0	2_management :[3<1] yes=5,no=6,missing=6
		5:[8<1] yes=11,no=12,missing=12
			11:[28<0.999579072] yes=21,no=22,missing=22
				21:leaf=-0.039835047				22:leaf=-0			12:[27<-0.38891995] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0124562979		6:[27<0.511658847] yes=13,no=14,missing=14
			13:[25<0.84591651] yes=25,no=26,missing=26
				25:leaf=0.0366136245				26:leaf=-0			14:[27<1.33009684] yes=27,no=28,missing=28
				27:leaf=-0.010737421				28:leaf=-0
