0:[17<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[24<-1.32594419] yes=7,no=8,missing=8
			7:[25<0.0858812928] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.115844861			8:[30<0.873724163] yes=17,no=18,missing=18
				17:leaf=-0.0923403874				18:leaf=0.0223183334		4:[31<0.912092626] yes=9,no=10,missing=10
			9:[31<0.40889892] yes=19,no=20,missing=20
				19:leaf=-0.00160017819				20:leaf=0.0910717547			10:[27<0.93095541] yes=21,no=22,missing=22
				21:leaf=-0.125456586				22:leaf=0.0685149729	2:[28<-0.888873756] yes=5,no=6,missing=6
		5:[24<-0.493960619] yes=11,no=12,missing=12
			11:[27<-1.19867611] yes=23,no=24,missing=24
				23:leaf=0.0989691243				24:leaf=-0.0980726853			12:[27<-0.347810477] yes=25,no=11 ,missing=11 
				25:leaf=-0.0495175496				26:leaf=0.0584455319		6:[29<-0.485272497] yes=13,no=14,missing=14
			13:[25<0.20489715] yes=27,no=28,missing=28
				27:leaf=-0.0479564257				28:leaf=0.0395594612			14:[30<-0.391974896] yes=14 ,no=30,missing=30
				29:leaf=0.0728499442				30:leaf=0.00443806872
