0:[7<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[11<1] yes=13,no=14,missing=14
				13:leaf=-0.0223239139				14:leaf=0.0347681418			8:[11<1] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.241973042		4:[24<0.439253479] yes=9,no=10,missing=10
			9:[30<-0.0542284548] yes=17,no=18,missing=18
				17:leaf=-0.260913849				18:leaf=-0.0574679971			10:[14<1] yes=19,no=20,missing=20
				19:leaf=-0.0515229963				20:leaf=0.0340363756	2:[12<1] yes=5,no=6,missing=6
		5:leaf=-0.272325039		6:[24<0.265984863] yes=11,no=12,missing=12
			11:leaf=0.0490716882			12:leaf=-0.0718572214
