0:[24<0.541360438] yes=1,no=2,missing=2
	1:[24<0.198659196] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[27<1.03017235] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0465221554			8:[24<-0.68211484] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0944304243		4:[29<-0.879744232] yes=9,no=10,missing=10
			9:[25<0.219856262] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0886277631			3_married :[11<1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.112049423	2:[31<0.155906007] yes=5,no=6,missing=6
		5:[26<-0.611541986] yes=11,no=12,missing=12
			11:[28<-0.282593429] yes=23,no=24,missing=24
				23:leaf=0.0221555214				24:leaf=-0.0878524706			12:[26<0.905910611] yes=10 ,no=26,missing=26
				25:leaf=0.0557204001				26:leaf=-0.0201526973		6:[25<0.41823113] yes=13,no=14,missing=14
			13:[24<0.641127288] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.0928327665			14:[26<0.676472068] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=0.0548496395
