0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[28<0.648747742] yes=7,no=8,missing=8
			7:[29<1.5030477] yes=15,no=16,missing=16
				15:leaf=-0.0938348621				16:leaf=0.092646718			8:[20<1] yes=17,no=18,missing=18
				17:leaf=0.0448102579				18:leaf=-0.160794795		4:[29<-0.725156009] yes=9,no=10,missing=10
			9:[26<-0.236860231] yes=19,no=20,missing=20
				19:leaf=0.0403314382				20:leaf=-0.144110203			10:[26<-0.210 485608] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.143088475	2:[14<1] yes=5,no=6,missing=6
		5:[26<-0.952072918] yes=11,no=12,missing=12
			11:[0<1] yes=23,no=24,missing=24
				23:leaf=-0.0291915014				24:leaf=-0.260080665			12:[25<-0.300286293] yes=25,no=26,missing=26
				25:leaf=-0.0291751437				26:leaf=0.0558246709		6:[27<-0.0430379659] yes=13,no=14,missing=14
			13:[26<-1.72057199] yes=27,no=28,missing=28
				27:leaf=-0.00379113131				28:leaf=0.148207471			14:[31<0.0631912276] yes=29,no=15 ,missing=15 
				29:leaf=0.105273895				30:leaf=-0.038514901
