0:[20<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[13<1] yes=7,no=8,missing=8
			7:[27<0.127376601] yes=15,no=16,missing=16
				15:leaf=-0.0777433366				16:leaf=-0			8:[5<1] yes=17,no=18,missing=18
				17:leaf=0.00691035762				18:leaf=0.136539057		4:[23<1] yes=9,no=10,missing=10
			9:[28<0.598841429] yes=19,no=20,missing=20
				19:leaf=-0.08229471				20:leaf=0.039207343			10:[31<1.98275685] yes=21,no=22,missing=22
				21:leaf=0.0576734468				22:leaf=-0.0603065751	2_management :[3<1] yes=5,no=6,missing=6
		5:[8<1] yes=11,no=12,missing=12
			11:[28<0.999579072] yes=23,no=24,missing=24
				23:leaf=-0.0744061321				24:leaf=0.0150285382			12:[24<-0.926041424] yes=25,no=26,missing=26
				25:leaf=0.076786615				26:leaf=-0.00655997312		6:[25<0.477414846] yes=13,no=14,missing=14
			13:[31<0.372747451] yes=27,no=28,missing=28
				27:leaf=0.0995466262				28:leaf=-0.0158067606			14:[24<0.388373017] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=-0.112987272
