0:[8<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[30<-0.18711479] yes=7,no=8,missing=8
			7:[25<-0.0021576 786] yes=15,no=16,missing=16
				15:leaf=-0.248897582				16:leaf=-0.0921620876			8:[29<0.0656154454] yes=17,no=18,missing=18
				17:leaf=-0.103268296				18:leaf=0.0520023219		4:[9<1] yes=9,no=10,missing=10
			9:[23<1] yes=19,no=20,missing=20
				19:leaf=-0.074132055				20:leaf=0.131941706			10:leaf=-0.377918273	2:[24<1.51000643] yes=5,no=6,missing=6
		5:[24<-1.58105719] yes=11,no=12,missing=12
			11:[26<-1.2007165] yes=21,no=22,missing=22
				21:leaf=0.119477309				22:leaf=-0.268173665			12:[26<0.940640569] yes=23,no=24,missing=24
				23:leaf=0.16594179				24:leaf=0.425144911		6:[25<0.911983252] yes=13,no=14,missing=14
			13:[28<-0.820360541] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.311883658			14:leaf=0.0168932099
