0:[24<-0.738206565] yes=1,no=2,missing=2
	1:[26<-0.0853952095] yes=3,no=4,missing=4
		3:[30<0.412034959] yes=7,no=8,missing=8
			2_technician :[8<1] yes=15,no=16,missing=16
				15:leaf=-0.0537876152				16:leaf=-0			8:leaf=-0		4:[27<-0.5309605] yes=9,no=10,missing=10
			9:[26<0.555175483] yes=17,no=18,missing=18
				17:leaf=0.0531142801				18:leaf=-0			10:[27<0.422228903] yes=19,no=20,missing=20
				19:leaf=-0.0234047584				20:leaf=-0	2:[24<-0.287328333] yes=5,no=6,missing=6
		5:[27<-0.470124453] yes=11,no=12,missing=12
			11:[26<0.0838143975] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.034343008			12:[27<1.00804949] yes=23,no=24,missing=24
				23:leaf=0.0563725643				24:leaf=-0		6:[27<0.784587801] yes=13,no=14,missing=14
			13:[27<0.401272386] yes=25,no=11 ,missing=11 
				25:leaf=-0				26:leaf=-0.0413568914			14:[27<1.535911 82] yes=27,no=28,missing=28
				27:leaf=0.0367437899				28:leaf=-0.00010070845
