0:[17<1] yes=1,no=2,missing=2
	1:[25<-0.173620895] yes=3,no=4,missing=4
		3:[29<0.418532997] yes=7,no=8,missing=8
			7:[29<-0.185158595] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.091082707			8:[27<-0.163767159] yes=17,no=18,missing=18
				17:leaf=0.0323875025				18:leaf=-0.0146523193		4:[25<0.688211083] yes=9,no=10,missing=10
			9:[29<0.239383727] yes=19,no=20,missing=20
				19:leaf=0.0431278348				20:leaf=-0.00916359853			10:[27<1.17673811 ] yes=21,no=22,missing=22
				21:leaf=-0.0438245162				22:leaf=0.0454449132	2:[30<1.46309638] yes=5,no=6,missing=6
		5:[30<0.989577711] yes=11,no=12,missing=12
			11:[30<0.845109224] yes=23,no=24,missing=24
				23:leaf=0.0088839205				24:leaf=-0.0425630286			12:[29<-0.00846827496] yes=25,no=26,missing=26
				25:leaf=0.0853280351				26:leaf=-0		6:[28<0.890238106] yes=13,no=14,missing=14
			13:[26<0.429497689] yes=27,no=28,missing=28
				27:leaf=-0.0741089135				28:leaf=-0			14:leaf=-0
