0:[8<1] yes=1,no=2,missing=2
	1:[25<-0.401348829] yes=3,no=4,missing=4
		3:[28<0.360832244] yes=7,no=8,missing=8
			7:[24<-1.19874632] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0356070399			8:[31<0.645676672] yes=15,no=16,missing=16
				15:leaf=-0.00404737238				16:leaf=0.0395008773		4:[25<-0.066 9981] yes=9,no=10,missing=10
			9:[26<-0.484963328] yes=17,no=18,missing=18
				17:leaf=-6.63378087e-05				18:leaf=0.0466911718			10:[29<0.314096898] yes=19,no=20,missing=20
				19:leaf=0.000538282038				20:leaf=-0.0143185556	2:[31<1.04794097] yes=5,no=6,missing=6
		5:[24<-1.25469244] yes=11,no=12,missing=12
			11:leaf=-0			12:[25<1.07420409] yes=21,no=22,missing=22
				21:leaf=0.0263984762				22:leaf=-0		6:leaf=-0
