0:[8<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[29<-0.0936656371] yes=7,no=8,missing=8
			7:[29<-0.251349419] yes=15,no=16,missing=16
				15:leaf=-0.0108100194				16:leaf=-0.121406175			8:[24<-0.68211484] yes=17,no=18,missing=18
				17:leaf=-0.0378293172				18:leaf=0.011240595		4:[27<-1.08586061] yes=9,no=10,missing=10
			9:[31<-0.247482404] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0624246076			10:[24<0.72532271 ] yes=21,no=22,missing=22
				21:leaf=0.0396276452				22:leaf=-0.0167004056	2:[29<-0.323410034] yes=5,no=6,missing=6
		5:[29<-0.813 527808] yes=11,no=12,missing=12
			11:[31<-0.215725094] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.101710364			12:[25<0.661401272] yes=25,no=26,missing=26
				25:leaf=-0.0864906311				26:leaf=-0		6:[25<1.18881714] yes=13,no=14,missing=14
			13:[25<-0.288680494] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0991272181			14:leaf=-0.0150487954
