0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[28<0.648747742] yes=7,no=8,missing=8
			7:[29<0.204195619] yes=15,no=16,missing=16
				15:leaf=-0.0565158576				16:leaf=-0			8:[29<0.662913 76] yes=17,no=18,missing=18
				17:leaf=0.0199445207				18:leaf=-0.0280082542		4:[30<-0.361305654] yes=9,no=10,missing=10
			9:[26<-1.00477827] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.047728043			10:[30<-0.0142331179] yes=21,no=22,missing=22
				21:leaf=-0.0283663869				22:leaf=0.00603693118	2:[29<-0.340906411] yes=5,no=6,missing=6
		5:[26<0.606023431] yes=11,no=12,missing=12
			11:[28<0.49712 0077] yes=23,no=24,missing=24
				23:leaf=-0.0562721901				24:leaf=0.00882902183			12:[27<0.654209316] yes=25,no=11 ,missing=11 
				25:leaf=0.0562001988				26:leaf=-0		6:[31<0.61415 9669] yes=13,no=14,missing=14
			13:[29<1.10088277] yes=27,no=13 ,missing=13 
				27:leaf=0.0489719585				28:leaf=-0.00702285441			14:[31<0.912092626] yes=29,no=15 ,missing=15 
				29:leaf=-0.0840915293				30:leaf=0.00732579036
