0:[29<1.68538713] yes=1,no=2,missing=2
	1:[29<1.14627445] yes=3,no=4,missing=4
		3:[24<1.37552786] yes=7,no=8,missing=8
			7:[24<1.0654608] yes=15,no=16,missing=16
				15:leaf=2.84611506e-05				16:leaf=0.0616193525			8:[24<1.71751773] yes=17,no=18,missing=18
				17:leaf=-0.0865730569				18:leaf=-0		4:[26<-1.10446477] yes=9,no=10,missing=10
			9:leaf=0.0635595396			10:[30<0.626852095] yes=19,no=20,missing=20
				19:leaf=-0.104185306				20:leaf=-0	2:[28<0.290019304] yes=5,no=6,missing=6
		5:[27<-0.379859835] yes=11,no=12,missing=12
			11:[24<0.189862594] yes=21,no=22,missing=22
				21:leaf=0.00850515068				22:leaf=-0			12:leaf=0.137113348		6:[28<0.690118313] yes=13,no=14,missing=14
			13:leaf=-0.0715757459			14:leaf=-0
