0:[29<-0.574513 873] yes=1,no=2,missing=2
	1:[30<-0.391974896] yes=3,no=4,missing=4
		3:[28<-0.898039162] yes=7,no=8,missing=8
			7:leaf=-0			8:[27<0.575363219] yes=15,no=16,missing=16
				15:leaf=-0.0569477268				16:leaf=-0		4:[31<-0.247482404] yes=9,no=10,missing=10
			9:[28<0.721929669] yes=17,no=18,missing=18
				17:leaf=-0.0231108516				18:leaf=-0			10:[30<0.858750463] yes=19,no=20,missing=20
				19:leaf=0.0358996578				20:leaf=-0	2:[29<-0.244024575] yes=5,no=6,missing=6
		5:[31<0.181793824] yes=11,no=12,missing=12
			11:[25<-0.122656591] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0639562905			12:[31<0.575818717] yes=23,no=24,missing=24
				23:leaf=-0.0779380649				24:leaf=0.028517507		6:[31<0.61415 9669] yes=13,no=14,missing=14
			13:[31<0.332147151] yes=25,no=26,missing=26
				25:leaf=-0.00221430068				26:leaf=0.0608712025			14:[25<0.85532707] yes=27,no=28,missing=28
				27:leaf=-0.0385606103				28:leaf=0.00453252951
