0:[25<-0.434935212] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[30<0.613921821] yes=7,no=8,missing=8
			7:[31<-0.0704374313] yes=15,no=16,missing=16
				15:leaf=-0.118975431				16:leaf=-0.0226985328			8:[24<-0.694717705] yes=17,no=18,missing=18
				17:leaf=-0.109632753				18:leaf=0.045414906		4:[29<-0.624592245] yes=9,no=10,missing=10
			9:[28<-0.530896068] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.147280484			10:[29<-0.251349419] yes=21,no=22,missing=22
				21:leaf=0.186046317				22:leaf=-0	2:[28<-0.163939759] yes=5,no=6,missing=6
		5:[27<0.745638251] yes=11,no=12,missing=12
			11:[25<0.75663656] yes=23,no=6 ,missing=6 
				23:leaf=-0.00525174569				24:leaf=-0.0884197056			12:[27<1.00804949] yes=25,no=11 ,missing=11 
				25:leaf=0.199292257				26:leaf=-0		6:[28<-0.0202496629] yes=13,no=14,missing=14
			13:[27<-1.34834468] yes=27,no=28,missing=28
				27:leaf=-0.0308101811				28:leaf=0.174810976			14:[31<0.372747451] yes=29,no=15 ,missing=15 
				29:leaf=0.0542157777				30:leaf=-0.0243066326
