0:[29<-0.574513 873] yes=1,no=2,missing=2
	1:[30<-0.391974896] yes=3,no=4,missing=4
		3:[28<-0.912571073] yes=7,no=8,missing=8
			7:leaf=-0			8:[24<0.668249905] yes=15,no=16,missing=16
				15:leaf=-0.0796869248				16:leaf=-0		4:[31<-0.247482404] yes=9,no=10,missing=10
			9:[28<0.721929669] yes=17,no=18,missing=18
				17:leaf=-0.0519957207				18:leaf=0.0201828238			10:[30<0.858750463] yes=19,no=20,missing=20
				19:leaf=0.0515960306				20:leaf=-0.0228849351	2:[27<-0.0160185508] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_management ,missing=12_management 
			11:[30<-0.391974896] yes=21,no=22,missing=22
				21:leaf=0.0292934198				22:leaf=-0.0166468229			12:[25<0.643862844] yes=23,no=6 ,missing=6 
				23:leaf=0.109906055				24:leaf=-0.0288701169		6:[27<0.103647128] yes=13,no=14,missing=14
			13:[25<1.21854711] yes=25,no=26,missing=26
				25:leaf=-0.129901558				26:leaf=-0			14:[24<0.0144895865] yes=27,no=28,missing=28
				27:leaf=-0.0111022666				28:leaf=0.024913596
