0:[29<0.0736838952] yes=1,no=2,missing=2
	1:[30<0.989577711] yes=3,no=4,missing=4
		3:[28<0.149145514] yes=7,no=8,missing=8
			7:[28<-0.634655237] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0451898202			8:[27<0.35611 2594] yes=17,no=18,missing=18
				17:leaf=-0.00302685285				18:leaf=0.023887869		4:[28<0.424248666] yes=9,no=10,missing=10
			9:[28<-0.556323171] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.051564116			10:[24<-0.376559645] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0155542353	2:[29<0.655521274] yes=5,no=6,missing=6
		5:[30<1.02704966] yes=11,no=12,missing=12
			11:[30<-0.14 9074084] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0393498093			12:leaf=-0		6:[27<1.05880356] yes=13,no=14,missing=14
			13:[29<0.836979508] yes=25,no=26,missing=26
				25:leaf=-0.00467805983				26:leaf=0.00931056682			14:leaf=-0.0196740553
