0:[18<1] yes=1,no=2,missing=2
	1:[26<0.48373872] yes=3,no=4,missing=4
		3:[26<0.338136226] yes=7,no=8,missing=8
			7:[29<-0.694175005] yes=13,no=14,missing=14
				13:leaf=-0.14998211				14:leaf=-0.00765564619			8:[28<1.06018984] yes=15,no=16,missing=16
				15:leaf=-0.266396314				16:leaf=0.0485065319		4:[27<1.10288203] yes=9,no=10,missing=10
			9:[19<1] yes=17,no=9_telephone ,missing=9_telephone 
				17:leaf=-0				18:leaf=0.241899431			10:[23<1] yes=19,no=20,missing=20
				19:leaf=-0.00712306611				20:leaf=0.255817205	2:[16<1] yes=5,no=6,missing=6
		5:[23<1] yes=11,no=12,missing=12
			11:[25<0.636942565] yes=21,no=22,missing=22
				21:leaf=-0.135724902				22:leaf=0.170786947			12:[29<-0.493636608] yes=23,no=24,missing=24
				23:leaf=0.0224122852				24:leaf=0.155804917		6:leaf=-0.194146141
