0:[20<1] yes=1,no=2,missing=2
	1:[24<-0.124659277] yes=3,no=4,missing=4
		3:[29<0.784454525] yes=7,no=8,missing=8
			7:[27<0.71407342] yes=13,no=14,missing=14
				13:leaf=0.0138106421				14:leaf=-0.00780324265			8:[27<0.213765249] yes=15,no=16,missing=16
				15:leaf=-0.042118568				16:leaf=-0		4:[31<0.969761789] yes=9,no=10,missing=10
			9:[28<1.09759307] yes=17,no=18,missing=18
				17:leaf=0.0204642005				18:leaf=-0			10:[29<0.94896543] yes=19,no=20,missing=20
				19:leaf=-0.0357412621				20:leaf=-0	2:[8<1] yes=5,no=6,missing=6
		5:[31<-0.142845422] yes=11,no=12,missing=12
			11:leaf=-0			12:[26<-0.879558444] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0320786573		6:leaf=-0
