0:[25<-0.434935212] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[29<0.411753476] yes=7,no=8,missing=8
			7:[27<1.21451628] yes=15,no=16,missing=16
				15:leaf=-0.216590196				16:leaf=-0			8:[27<-0.163767159] yes=17,no=18,missing=18
				17:leaf=0.056679789				18:leaf=-0.128823772		4:[8<1] yes=9,no=10,missing=10
			9:[3<1] yes=19,no=2_management 0,missing=2_management 0
				19:leaf=-0.0807018057				20:leaf=0.0540143438			3_married :[11<1] yes=21,no=22,missing=22
				21:leaf=-0.0135631589				22:leaf=0.173152298	2:[31<0.233888134] yes=5,no=6,missing=6
		5:[27<0.297624677] yes=11,no=12,missing=12
			11:[28<-0.363933414] yes=23,no=24,missing=24
				23:leaf=-0.0556980446				24:leaf=0.0579630584			12:[24<1.37552786] yes=25,no=26,missing=26
				25:leaf=0.142183155				26:leaf=-0.0978042185		6:[1<1] yes=13,no=14,missing=14
			13:[29<0.0795088485] yes=27,no=13 ,missing=13 
				27:leaf=-0.0956457704				28:leaf=0.0137990359			14:[31<0.645676672] yes=29,no=15 ,missing=15 
				29:leaf=-0				30:leaf=0.340817899
