0:[24<-0.654045522] yes=1,no=2,missing=2
	1:[25<1.03326452] yes=3,no=4,missing=4
		3:[31<1.55778337] yes=7,no=8,missing=8
			2_technician :[8<1] yes=15,no=16,missing=16
				15:leaf=-0.0352742523				16:leaf=-0			8:leaf=-0		4:[28<0.206120178] yes=9,no=10,missing=10
			9:leaf=0.0288921054			10:leaf=-0	2:[30<0.626852095] yes=5,no=6,missing=6
		5:[30<0.505671203] yes=11,no=12,missing=12
			11:[28<0.331760615] yes=17,no=18,missing=18
				17:leaf=-0.007332874				18:leaf=0.0274278149			12:[24<-0.124659277] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0743941963		6:[29<-0.0936656371] yes=13,no=14,missing=14
			13:[31<0.766290545] yes=21,no=22,missing=22
				21:leaf=0.00784633402				22:leaf=-0.0383789539			14:[30<1.10890949] yes=23,no=24,missing=24
				23:leaf=0.0640251264				24:leaf=-0
