0:[8<1] yes=1,no=2,missing=2
	1:[27<-1.08586061] yes=3,no=4,missing=4
		3:[31<-0.247482404] yes=7,no=8,missing=8
			7:[29<-0.593401968] yes=15,no=16,missing=16
				15:leaf=-0.00280653639				16:leaf=0.0328201503			8:[31<1.04794097] yes=17,no=18,missing=18
				17:leaf=-0.0832488239				18:leaf=0.00920558441		4:[27<-0.884291708] yes=9,no=10,missing=10
			9:[29<-0.650308192] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.102031618			10:[27<-0.760035217] yes=21,no=22,missing=22
				21:leaf=-0.0623908155				22:leaf=-0	2:[30<0.8956725] yes=5,no=6,missing=6
		5:[25<1.22989881] yes=11,no=12,missing=12
			11:[28<0.134137869] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.068734616			12:leaf=-0.0111621236		6:[25<0.621836901] yes=13,no=14,missing=14
			13:[30<1.2504189] yes=25,no=26,missing=26
				25:leaf=-0.0875289664				26:leaf=-0			14:leaf=0.0127135003
