0:[17<1] yes=1,no=2,missing=2
	1:[25<-0.0021576 786] yes=3,no=4,missing=4
		3:[27<0.575363219] yes=7,no=8,missing=8
			7:[28<-0.64449209] yes=15,no=16,missing=16
				15:leaf=0.00186373165				16:leaf=-0.0610176437			8:[27<1.33009684] yes=17,no=18,missing=18
				17:leaf=0.0399200954				18:leaf=-0.045164682		4:[26<-0.5910 99571] yes=9,no=10,missing=10
			9:[26<-1.27209949] yes=19,no=20,missing=20
				19:leaf=-0.00995114353				20:leaf=0.0595516153			10:[26<-0.314094335] yes=21,no=22,missing=22
				21:leaf=-0.0705118701				22:leaf=-0	2:[30<0.260580301] yes=5,no=6,missing=6
		5:[26<-0.204558492] yes=11,no=12,missing=12
			11:[30<-0.250567555] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0958147272			12_management :[3<1] yes=2_management 5,no=2_management 6,missing=2_management 6
				25:leaf=-0.0217972118				26:leaf=0.0311744232		6:[27<0.103647128] yes=13,no=14,missing=14
			13:[30<0.718530893] yes=27,no=28,missing=28
				27:leaf=-0.0591850244				28:leaf=-0			14:[28<0.00533376355] yes=29,no=30,missing=30
				29:leaf=0.0679181293				30:leaf=-0.016909387
