0:[20<1] yes=1,no=2,missing=2
	1:[26<0.496295422] yes=3,no=4,missing=4
		3:[26<0.338136226] yes=7,no=8,missing=8
			7:[24<0.503959715] yes=15,no=16,missing=16
				15:leaf=0.0138368541				16:leaf=-0.00810594764			8:[29<-0.0250621587] yes=17,no=18,missing=18
				17:leaf=-0.084722884				18:leaf=-0		4:[24<-0.0429422446] yes=9,no=10,missing=10
			9:[24<-0.383894444] yes=19,no=20,missing=20
				19:leaf=0.00383375795				20:leaf=-0.0302801412			10:[29<0.62038362] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0875299796	2_management :[3<1] yes=5,no=6,missing=6
		5:[24<-0.857321322] yes=11,no=12,missing=12
			11:[24<-1.51348662] yes=1 ,no=24,missing=24
				23:leaf=-0				24:leaf=0.0171890967			12:[26<-1.2007165] yes=10 ,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0317566618		6:[27<0.511658847] yes=13,no=14,missing=14
			13:[25<0.84591651] yes=27,no=28,missing=28
				27:leaf=0.029875407				28:leaf=-0			14:leaf=-0
