0:[20<1] yes=1,no=2,missing=2
	1:[24<-1.84384358] yes=3,no=4,missing=4
		3:leaf=-0.00489981007		4:[24<0.503959715] yes=7,no=8,missing=8
			7:[26<0.349450946] yes=13,no=14,missing=14
				13:leaf=0.0178097934				14:leaf=-0			8:[25<0.17833285] yes=15,no=16,missing=16
				15:leaf=-0.0148328692				16:leaf=0.00884480495	2:[28<-0.0260325857] yes=5,no=6,missing=6
		5:[25<0.255932301] yes=9,no=10,missing=10
			9:[26<0.354763389] yes=17,no=18,missing=18
				17:leaf=0.0276113618				18:leaf=-0			10:[13<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0239689201		6:[31<0.927141488] yes=11,no=12,missing=12
			11:[29<-0.379361838] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0401654467			12:leaf=-0
