0:[20<1] yes=1,no=2,missing=2
	1:[24<-0.124659277] yes=3,no=4,missing=4
		3:[29<0.784454525] yes=7,no=8,missing=8
			7:[29<0.204195619] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0142546641			8:[29<1.68538713] yes=15,no=16,missing=16
				15:leaf=-0.0305470768				16:leaf=-0		4:[2<2_housemaid ] yes=9,no=2_housemaid 0,missing=2_housemaid 0
			9:[31<0.172408059] yes=17,no=18,missing=18
				17:leaf=0.0202489831				18:leaf=-0			10:leaf=-0	2:[11<1] yes=5,no=6,missing=6
		5:[27<-0.884291708] yes=11,no=12,missing=12
			11:leaf=-0			12:[31<0.203269362] yes=19,no=20,missing=20
				19:leaf=-0.040559873				20:leaf=-0		6:leaf=-0
