0:[30<-0.194779932] yes=1,no=2,missing=2
	1:[28<0.254112482] yes=3,no=4,missing=4
		3:[24<-0.9151 3254] yes=7,no=8,missing=8
			7:[28<-0.618989706] yes=15,no=16,missing=16
				15:leaf=0.0725044087				16:leaf=-0.0178855322			8:[26<0.496295422] yes=17,no=18,missing=18
				17:leaf=-0.0474516563				18:leaf=-0		4:[28<0.474750996] yes=9,no=10,missing=10
			9:leaf=0.0315411091			10:[24<-0.627814531] yes=19,no=20,missing=20
				19:leaf=-0.0327561274				20:leaf=0.000238777822	2:[29<0.68366468] yes=5,no=6,missing=6
		5:[31<0.891881049] yes=11,no=12,missing=12
			11:[29<-0.340906411] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0375503115			12:[24<-0.376559645] yes=1 ,no=24,missing=24
				23:leaf=0.0349571854				24:leaf=-0.0686641708		6:[29<1.29638636] yes=13,no=14,missing=14
			13:[28<-0.379422188] yes=25,no=26,missing=26
				25:leaf=-0.0863768905				26:leaf=-0			14:[28<0.12 7975589] yes=12 ,no=28,missing=28
				27:leaf=0.0664221942				28:leaf=-0.00581600936
