0:[14<1] yes=1,no=2,missing=2
	1:[30<-0.0142331179] yes=3,no=4,missing=4
		3:[30<-0.379892677] yes=7,no=8,missing=8
			7:[26<-0.439353675] yes=15,no=16,missing=16
				15:leaf=0.0232484043				16:leaf=-0.0192278512			8:[25<0.328151911] yes=17,no=18,missing=18
				17:leaf=-0.0831338018				18:leaf=-0		4:[30<0.0591306388] yes=9,no=10,missing=10
			9:leaf=0.0701607466			10:[26<-0.314094335] yes=19,no=20,missing=20
				19:leaf=-0.0223965235				20:leaf=0.00395489763	2:[25<0.560077667] yes=5,no=6,missing=6
		5:[25<0.0354150161] yes=11,no=12,missing=12
			11:[26<0.0838143975] yes=21,no=22,missing=22
				21:leaf=0.0196450353				22:leaf=-0.0132723115			12:[24<0.374462485] yes=1 ,no=24,missing=24
				23:leaf=0.0612550452				24:leaf=-0		6:[25<1.21854711] yes=13,no=14,missing=14
			13:[26<0.531474292] yes=10 ,no=26,missing=26
				25:leaf=-0.0472882688				26:leaf=-0			14:[25<1.47235048] yes=27,no=28,missing=28
				27:leaf=0.0273788366				28:leaf=-0
