0:[14<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_sel-employed ,missing=2_sel-employed 
		3:[27<0.103647128] yes=7,no=8,missing=8
			7:[24<0.678976715] yes=15,no=16,missing=16
				15:leaf=-0.00144442532				16:leaf=-0.0618730001			8:[28<-0.0146483416] yes=17,no=18,missing=18
				17:leaf=0.0217633285				18:leaf=-0.0134982634		4:[12<1] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0842407644	2:[25<0.500228703] yes=5,no=6,missing=6
		5:[29<-0.819422305] yes=11,no=12,missing=12
			11:[28<-0.634655237] yes=19,no=20,missing=20
				19:leaf=0.0116951158				20:leaf=-0.054420162			12:[29<1.04217184] yes=21,no=22,missing=22
				21:leaf=0.054143779				22:leaf=-0.00236450229		6:[25<1.21854711] yes=13,no=14,missing=14
			13:[26<0.555175483] yes=23,no=24,missing=24
				23:leaf=-0.0706046149				24:leaf=-0			14:[31<0.424396247] yes=25,no=26,missing=26
				25:leaf=0.056834612				26:leaf=-0
