0:[14<1] yes=1,no=2,missing=2
	1:[30<0.633888006] yes=3,no=4,missing=4
		3:[24<-0.579447031] yes=7,no=8,missing=8
			7:[25<0.285752982] yes=13,no=14,missing=14
				13:leaf=0.0284413118				14:leaf=-0.002991735			8:[26<-0.193865791] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0266475845		4:[30<1.34443247] yes=9,no=10,missing=10
			9:[24<-0.592886567] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0296648666			10:[29<0.957606673] yes=19,no=20,missing=20
				19:leaf=-0.0275203604				20:leaf=-0	2:[27<-1.08586061] yes=5,no=6,missing=6
		5:leaf=-0		6:[24<0.72532271 ] yes=11,no=12,missing=12
			11:[31<0.836957037] yes=21,no=22,missing=22
				21:leaf=0.0309813153				22:leaf=-0			12:[31<0.365534425] yes=23,no=24,missing=24
				23:leaf=-0.00845636521				24:leaf=-0
