0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[26<0.580116689] yes=7,no=8,missing=8
			7:[24<0.344014674] yes=15,no=16,missing=16
				15:leaf=-0.0406329855				16:leaf=-0.167408317			8:[26<1.01888943] yes=17,no=18,missing=18
				17:leaf=0.135674611				18:leaf=-0.0622020476		4:[31<0.523820639] yes=9,no=10,missing=10
			9:[28<-0.992533386] yes=19,no=20,missing=20
				19:leaf=-0.0657214597				20:leaf=0.0421811752			10:[25<0.85532707] yes=21,no=22,missing=22
				21:leaf=-0.0976573601				22:leaf=0.0753070116	2:[25<0.560077667] yes=5,no=6,missing=6
		5:[25<0.285752982] yes=11,no=12,missing=12
			11:[29<-0.819422305] yes=23,no=24,missing=24
				23:leaf=-0.0607994348				24:leaf=0.0514484942			12:[24<1.5907917] yes=25,no=26,missing=26
				25:leaf=0.244129241				26:leaf=-0		6:[28<-0.473060399] yes=13,no=14,missing=14
			13:[25<1.21854711] yes=27,no=28,missing=28
				27:leaf=-0.202694833				28:leaf=0.000689034699			14:[25<1.55361128] yes=29,no=30,missing=30
				29:leaf=0.0633281544				30:leaf=-0.0874056742
