0:[20<1] yes=1,no=2,missing=2
	1:[24<-0.129782796] yes=3,no=4,missing=4
		3:[29<0.784454525] yes=7,no=8,missing=8
			7:[29<0.204195619] yes=15,no=16,missing=16
				15:leaf=-0.00640757428				16:leaf=0.0775914937			8:[29<1.68538713] yes=17,no=18,missing=18
				17:leaf=-0.105521895				18:leaf=0.0248484574		4:[2<2_housemaid ] yes=9,no=2_housemaid 0,missing=2_housemaid 0
			9:[25<-0.117188133] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0534508303			10:[29<-0.0146869794] yes=21,no=22,missing=22
				21:leaf=-0.133256778				22:leaf=-0	2:[28<-0.0260325857] yes=5,no=6,missing=6
		5:[29<-0.333112657] yes=11,no=12,missing=12
			11:[26<-0.79765892] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.083271876			12:[29<-0.11967133] yes=25,no=26,missing=26
				25:leaf=0.085694097				26:leaf=-0		6:[24<-0.31086567] yes=13,no=14,missing=14
			13:[24<-0.665875494] yes=27,no=28,missing=28
				27:leaf=-0.0465191454				28:leaf=0.0748020634			14:[29<-0.781261504] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=-0.0828093439
