0:[20<1] yes=1,no=2,missing=2
	1:[30<-0.318518013] yes=3,no=4,missing=4
		3:[28<-0.747164667] yes=7,no=8,missing=8
			7:[24<0.752470076] yes=15,no=16,missing=16
				15:leaf=-0.0502298027				16:leaf=-0			8:[28<-0.246018291] yes=17,no=18,missing=18
				17:leaf=0.0855194926				18:leaf=-0.014416541		4:[26<-0.740489721] yes=9,no=10,missing=10
			9:[12<1] yes=19,no=20,missing=20
				19:leaf=-0.0447056033				20:leaf=0.0413940586			10:[25<-0.401348829] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0294702854	2:[24<0.299836576] yes=5,no=6,missing=6
		5:[27<-0.146588579] yes=11,no=12,missing=12
			11:[29<0.605732024] yes=23,no=24,missing=24
				23:leaf=-0.036395926				24:leaf=-0			12:[28<0.0422035158] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0441808328		6:[27<-0.712444365] yes=13,no=14,missing=14
			13:[31<-0.247482404] yes=27,no=28,missing=28
				27:leaf=0.021832224				28:leaf=-0			14:[25<1.20274019] yes=29,no=30,missing=30
				29:leaf=-0.0445160866				30:leaf=-0
