0:[8<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			7:[27<1.10288203] yes=15,no=16,missing=16
				15:leaf=-0.0414982289				16:leaf=0.0278264377			8:[12<1] yes=17,no=18,missing=18
				17:leaf=0.00958853588				18:leaf=0.228658214		4:[29<-0.848240256] yes=9,no=10,missing=10
			9:[25<0.00505817169] yes=19,no=20,missing=20
				19:leaf=-0.143551052				20:leaf=0.0258051381			10:[25<1.09159994] yes=21,no=22,missing=22
				21:leaf=0.058765281				22:leaf=-0.0384594053	2:[26<0.971632123] yes=5,no=6,missing=6
		5:[26<-0.5910 99571] yes=11,no=12,missing=12
			11:[24<1.46254241] yes=1 ,no=24,missing=24
				23:leaf=0.10765446				24:leaf=-0.0898471996			12:[31<0.239109069] yes=25,no=26,missing=26
				25:leaf=0.0296728741				26:leaf=-0.0800141692		6:[26<1.78699076] yes=13,no=14,missing=14
			13:[28<0.78995055] yes=12 ,no=28,missing=28
				27:leaf=0.21974653				28:leaf=-0			14:leaf=-0
