0:[30<-0.201973885] yes=1,no=2,missing=2
	1:[30<-0.379892677] yes=3,no=4,missing=4
		3:[29<0.68366468] yes=7,no=8,missing=8
			7:[26<-0.439353675] yes=15,no=16,missing=16
				15:leaf=0.000143029582				16:leaf=-0.0236641169			8:[29<1.00541091] yes=17,no=18,missing=18
				17:leaf=0.07707192				18:leaf=-0		4:[27<0.637954712] yes=9,no=10,missing=10
			9:[29<0.0351893939] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0832889676			10:leaf=-0	2:[30<-0.081340678] yes=5,no=6,missing=6
		5:[24<-0.738206565] yes=11,no=12,missing=12
			11:leaf=-0			12:[27<0.71407342] yes=21,no=22,missing=22
				21:leaf=0.0812880024				22:leaf=-0		6:[30<-0.0238630101] yes=13,no=14,missing=14
			13:[25<0.301528901] yes=23,no=6 ,missing=6 
				23:leaf=-0.0681896955				24:leaf=-0			14:[30<0.0426138528] yes=25,no=26,missing=26
				25:leaf=0.0569408648				26:leaf=-0
