0:[21<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[27<-0.453840584] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.124379277			8:[29<-0.363430813 ] yes=15,no=16,missing=16
				15:leaf=0.0993168131				16:leaf=-0.0029442939		4:[24<-1.84384358] yes=9,no=10,missing=10
			9:[12<1] yes=17,no=18,missing=18
				17:leaf=-0.15447104				18:leaf=-0			10:[29<-0.574513 873] yes=19,no=20,missing=20
				19:leaf=-0.023143217				20:leaf=0.0177150778	2:[29<-0.819422305] yes=5,no=6,missing=6
		5:leaf=-0		6:[31<1.04794097] yes=11,no=12,missing=12
			11:[29<0.981556058] yes=21,no=22,missing=22
				21:leaf=0.153827488				22:leaf=-0			12:leaf=-0
