0:[14<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_sel-employed ,missing=2_sel-employed 
		3:[24<0.299836576] yes=7,no=8,missing=8
			7:[24<0.198659196] yes=15,no=16,missing=16
				15:leaf=-0.00542909466				16:leaf=0.0694704726			8:[25<0.0835172236] yes=17,no=18,missing=18
				17:leaf=-0.0441080928				18:leaf=-0		4:[24<0.257104456] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0219441578	2:[25<0.560077667] yes=5,no=6,missing=6
		5:[29<-0.574513 873] yes=11,no=12,missing=12
			11:[28<-0.33803457] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0157375056			12:[24<1.20695889] yes=21,no=22,missing=22
				21:leaf=0.0340156034				22:leaf=-0		6:[31<0.61415 9669] yes=13,no=14,missing=14
			13:[28<-0.57328999] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0166198108			14:[29<0.258511513] yes=25,no=26,missing=26
				25:leaf=-0.0352188684				26:leaf=-0
