0:[14<1] yes=1,no=2,missing=2
	1:[29<-0.0936656371] yes=3,no=4,missing=4
		3:[31<0.168164074] yes=7,no=8,missing=8
			7:[28<-0.4297512 07] yes=15,no=16,missing=16
				15:leaf=-0.0445242897				16:leaf=0.0196917113			8:[25<0.979596376] yes=17,no=18,missing=18
				17:leaf=-0.0731324032				18:leaf=-0		4:[24<-0.68211484] yes=9,no=10,missing=10
			9:[28<-0.601824403] yes=19,no=20,missing=20
				19:leaf=0.0137487501				20:leaf=-0.0576412156			10:[24<-0.451025337] yes=21,no=22,missing=22
				21:leaf=0.0988224521				22:leaf=-0	2:[25<0.560077667] yes=5,no=6,missing=6
		5:[24<0.600434542] yes=11,no=12,missing=12
			11:[25<-0.388263673] yes=23,no=6 ,missing=6 
				23:leaf=-0				24:leaf=0.0788144171			12:[29<0.13 4358263] yes=25,no=26,missing=26
				25:leaf=0.0177549571				26:leaf=-0.0573661216		6:[25<1.21854711] yes=13,no=14,missing=14
			13:[26<0.531474292] yes=27,no=28,missing=28
				27:leaf=-0.0674496442				28:leaf=-0			14:[31<0.424396247] yes=29,no=15 ,missing=15 
				29:leaf=0.0446266159				30:leaf=-0
