0:[20<1] yes=1,no=2,missing=2
	1:[24<-0.738206565] yes=3,no=4,missing=4
		3:[26<-0.0853952095] yes=7,no=8,missing=8
			7:[27<-0.00674978038] yes=13,no=14,missing=14
				13:leaf=-0.0686859861				14:leaf=-0			8:[26<0.349450946] yes=15,no=16,missing=16
				15:leaf=0.0769675523				16:leaf=-0.0111582279		4:[2<2_housemaid ] yes=9,no=2_housemaid 0,missing=2_housemaid 0
			9:[27<-0.517448604] yes=17,no=18,missing=18
				17:leaf=-0.00121785863				18:leaf=0.0237688217			10:[27<-0.33845219] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0674367622	2:[26<-1.48615921] yes=5,no=6,missing=6
		5:leaf=-0		6:[18<1] yes=11,no=12,missing=12
			11:[26<0.20017831] yes=21,no=22,missing=22
				21:leaf=-0.0417818613				22:leaf=-0			12:[24<-0.427102208] yes=1 ,no=24,missing=24
				23:leaf=0.0138790822				24:leaf=-0
