0:[24<1.37552786] yes=1,no=2,missing=2
	1:[24<0.949824572] yes=3,no=4,missing=4
		3:[26<1.08538711] yes=7,no=8,missing=8
			7:[30<0.989577711] yes=15,no=16,missing=16
				15:leaf=-0.0151869822				16:leaf=0.0248008855			8:[30<1.08434713] yes=17,no=18,missing=18
				17:leaf=0.0588550232				18:leaf=-0.0177371297		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[26<-0.314094335] yes=19,no=20,missing=20
				19:leaf=0.0101586394				20:leaf=-0.068273142			10:[28<-0.0202496629] yes=21,no=22,missing=22
				21:leaf=0.125040397				22:leaf=-0	2:[31<0.29753115 7] yes=5,no=6,missing=6
		5:[27<-0.77450633] yes=11,no=12,missing=12
			11:leaf=-0			12:[12<1] yes=23,no=24,missing=24
				23:leaf=-0.0951914862				24:leaf=-0		6:[31<0.827639401] yes=13,no=14,missing=14
			13:leaf=0.0355147906			14:leaf=-0
