0:[29<1.60618663] yes=1,no=2,missing=2
	1:[29<1.05889022] yes=3,no=4,missing=4
		3:[31<0.243622154] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:leaf=-0.0355043076				16:leaf=0.0362111516			8:[30<-0.250567555] yes=17,no=18,missing=18
				17:leaf=-0.0721690282				18:leaf=-0		4:[31<0.293397874] yes=9,no=10,missing=10
			9:[19<1] yes=19,no=20,missing=20
				19:leaf=-0.146429822				20:leaf=0.0367220938			10:[27<-1.15179896] yes=21,no=22,missing=22
				21:leaf=0.187938765				22:leaf=-0.041860085	2:[29<2.00831389] yes=5,no=6,missing=6
		5:[29<1.68538713] yes=11,no=12,missing=12
			11:[11<1] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0441465601			12:leaf=0.182496667		6:[28<0.290019304] yes=13,no=14,missing=14
			13:[24<0.678976715] yes=25,no=26,missing=26
				25:leaf=0.139196843				26:leaf=-0.0445982516			14:[28<0.690118313] yes=12 ,no=28,missing=28
				27:leaf=-0.15536961				28:leaf=-0
