0:[20<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:leaf=-0.338504583				16:leaf=0.169067949			8:[31<0.2151829] yes=17,no=18,missing=18
				17:leaf=0.462286264				18:leaf=0.138707474		4:[29<0.0862558335] yes=9,no=10,missing=10
			9:[30<-0.226187855] yes=19,no=20,missing=20
				19:leaf=-0.117711864				20:leaf=0.076095894			10:[7<1] yes=21,no=22,missing=22
				21:leaf=0.173979059				22:leaf=-0.428973228	2:[17<1] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[21<1] yes=23,no=24,missing=24
				23:leaf=-0.280073464				24:leaf=0.124819212			12:[25<0.0394030698] yes=25,no=26,missing=26
				25:leaf=-0.265048593				26:leaf=0.153648347		6:[31<0.150868848] yes=13,no=14,missing=14
			13:[24<1.29865038] yes=27,no=28,missing=28
				27:leaf=0.0687283427				28:leaf=-0.262334257			14:[26<-0.5910 99571] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=-0.249148622
