0:[21<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[27<-0.453840584] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0926847458			8:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:leaf=-0				16:leaf=0.0586875938		4:[30<-0.226187855] yes=9,no=10,missing=10
			9:[30<-0.391974896] yes=17,no=18,missing=18
				17:leaf=0.000571157318				18:leaf=-0.0871413648			10:[30<-0.081340678] yes=19,no=20,missing=20
				19:leaf=0.101512015				20:leaf=0.00505790766	2:[29<-0.819422305] yes=5,no=6,missing=6
		5:leaf=-0		6:[29<0.981556058] yes=11,no=12,missing=12
			11:leaf=0.103903025			12:leaf=-0
